Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA
    COMMENT
    QUOTE_1
    QUOTE_2
    XOR

Grammar

Rule 0     S' -> start
    empty                          shift and go to state 13
    var                            shift and go to state 26

state 7

    (4) body -> print . body
    (2) body -> . goto body
    (3) body -> . unset body
    (4) body -> . print body
    (5) body -> . exit body
    (6) body -> . tag body
    (7) body -> . if body
    (8) body -> . assign body
    (9) body -> . declaration body
    (10) body -> . empty
    (11) goto -> . GOTO NAME SEMICOLON
    (12) unset -> . UNSET L_PAR TVAR R_PAR SEMICOLON
    (13) unset -> . UNSET L_PAR AVAR R_PAR SEMICOLON
    (14) unset -> . UNSET L_PAR VVAR R_PAR SEMICOLON
    (15) unset -> . UNSET L_PAR SVAR R_PAR SEMICOLON
    (16) unset -> . UNSET L_PAR SPVAR R_PAR SEMICOLON
    (17) unset -> . UNSET L_PAR RAVAR R_PAR SEMICOLON
    (18) print -> . PRINT L_PAR TVAR R_PAR SEMICOLON
    (19) print -> . PRINT L_PAR AVAR R_PAR SEMICOLON
    (20) print -> . PRINT L_PAR VVAR R_PAR SEMICOLON
    (21) print -> . PRINT L_PAR SVAR R_PAR SEMICOLON
    (22) print -> . PRINT L_PAR SPVAR R_PAR SEMICOLON
    (23) print -> . PRINT L_PAR RAVAR R_PAR SEMICOLON
    (24) print -> . PRINT L_PAR TVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON
    (25) print -> . PRINT L_PAR AVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON
    (26) print -> . PRINT L_PAR VVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON
    (27) print -> . PRINT L_PAR SVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON
    (28) print -> . PRINT L_PAR SPVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON
    (29) print -> . PRINT L_PAR RAVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON
    (30) print -> . PRINT L_PAR STRING R_PAR SEMICOLON
    (31) exit -> . EXIT SEMICOLON
    (32) tag -> . NAME COLON
    (33) if -> . IF L_PAR condition R_PAR GOTO NAME SEMICOLON
    (62) assign -> . TVAR ASSIGN condition SEMICOLON
    (63) assign -> . AVAR ASSIGN condition SEMICOLON
    (64) assign -> . VVAR ASSIGN condition SEMICOLON
    (65) assign -> . SVAR ASSIGN condition SEMICOLON
    (66) assign -> . TVAR ASSIGN conversion SEMICOLON
    (67) assign -> . AVAR ASSIGN conversion SEMICOLON
    (68) assign -> . VVAR ASSIGN conversion SEMICOLON
    (69) assign -> . SVAR ASSIGN conversion SEMICOLON
    (70) assign -> . TVAR ASSIGN READ L_PAR R_PAR SEMICOLON
    (71) assign -> . AVAR ASSIGN READ L_PAR R_PAR SEMICOLON
    (72) assign -> . VVAR ASSIGN READ L_PAR R_PAR SEMICOLON
    (73) assign -> . SVAR ASSIGN READ L_PAR R_PAR SEMICOLON
    (74) assign -> . TVAR ASSIGN bitwise SEMICOLON
    (75) assign -> . AVAR ASSIGN bitwise SEMICOLON
    (76) assign -> . VVAR ASSIGN bitwise SEMICOLON
    (77) assign -> . SVAR ASSIGN bitwise SEMICOLON
    (78) assign -> . TVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON
    (79) assign -> . AVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON
    (80) assign -> . VVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON
    (81) assign -> . SVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON
    (82) assign -> . SPVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON
    (83) assign -> . RAVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON
    (84) assign -> . TVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON
    (85) assign -> . AVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON
    (86) assign -> . VVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON
    (87) assign -> . SVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON
    (101) declaration -> . var
    (102) declaration -> . TVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (103) declaration -> . AVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (104) declaration -> . VVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (105) declaration -> . SVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (106) declaration -> . SPVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (107) declaration -> . RAVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (108) declaration -> . TVAR L_BRACKET arithmetic R_BRACKET SEMICOLON
    (109) declaration -> . AVAR L_BRACKET arithmetic R_BRACKET SEMICOLON
    (110) declaration -> . VVAR L_BRACKET arithmetic R_BRACKET SEMICOLON
    (111) declaration -> . SVAR L_BRACKET arithmetic R_BRACKET SEMICOLON
    (112) declaration -> . SPVAR L_BRACKET arithmetic R_BRACKET SEMICOLON
    (113) declaration -> . RAVAR L_BRACKET arithmetic R_BRACKET SEMICOLON
    (114) empty -> .
    (55) var -> . TVAR
    (56) var -> . AVAR
    (57) var -> . VVAR
    (58) var -> . SVAR
    (59) var -> . RAVAR
    (60) var -> . SPVAR

    GOTO            shift and go to state 14
    UNSET           shift and go to state 16
    PRINT           shift and go to state 23
    EXIT            shift and go to state 24
    NAME            shift and go to state 15
    IF              shift and go to state 25
    TVAR            shift and go to state 17
    AVAR            shift and go to state 18
    VVAR            shift and go to state 19
    SVAR            shift and go to state 20
    SPVAR           shift and go to state 21
    RAVAR           shift and go to state 22
    $end            reduce using rule 114 (empty -> .)

    print                          shift and go to state 7
    body                           shift and go to state 29
    goto                           shift and go to state 5
    unset                          shift and go to state 6
    exit                           shift and go to state 8
    tag                            shift and go to state 9
    if                             shift and go to state 10
    assign                         shift and go to state 11
    declaration                    shift and go to state 12
    empty                          shift and go to state 13
    var                            shift and go to state 26

state 8

    (5) body -> exit . body
    (2) body -> . goto body
    (3) body -> . unset body
    (4) body -> . print body
    (5) body -> . exit body
    (6) body -> . tag body
    (7) body -> . if body
    (8) body -> . assign body
    (9) body -> . declaration body
    (10) body -> . empty
    (11) goto -> . GOTO NAME SEMICOLON
    (12) unset -> . UNSET L_PAR TVAR R_PAR SEMICOLON
    (13) unset -> . UNSET L_PAR AVAR R_PAR SEMICOLON
    (14) unset -> . UNSET L_PAR VVAR R_PAR SEMICOLON
    (15) unset -> . UNSET L_PAR SVAR R_PAR SEMICOLON
    (16) unset -> . UNSET L_PAR SPVAR R_PAR SEMICOLON
    (17) unset -> . UNSET L_PAR RAVAR R_PAR SEMICOLON
    (18) print -> . PRINT L_PAR TVAR R_PAR SEMICOLON
    (19) print -> . PRINT L_PAR AVAR R_PAR SEMICOLON
    (20) print -> . PRINT L_PAR VVAR R_PAR SEMICOLON
    (21) print -> . PRINT L_PAR SVAR R_PAR SEMICOLON
    (22) print -> . PRINT L_PAR SPVAR R_PAR SEMICOLON
    (23) print -> . PRINT L_PAR RAVAR R_PAR SEMICOLON
    (24) print -> . PRINT L_PAR TVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON
    (25) print -> . PRINT L_PAR AVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON
    (26) print -> . PRINT L_PAR VVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON
    (27) print -> . PRINT L_PAR SVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON
    (28) print -> . PRINT L_PAR SPVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON
    (29) print -> . PRINT L_PAR RAVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON
    (30) print -> . PRINT L_PAR STRING R_PAR SEMICOLON
    (31) exit -> . EXIT SEMICOLON
    (32) tag -> . NAME COLON
    (33) if -> . IF L_PAR condition R_PAR GOTO NAME SEMICOLON
    (62) assign -> . TVAR ASSIGN condition SEMICOLON
    (63) assign -> . AVAR ASSIGN condition SEMICOLON
    (64) assign -> . VVAR ASSIGN condition SEMICOLON
    (65) assign -> . SVAR ASSIGN condition SEMICOLON
    (66) assign -> . TVAR ASSIGN conversion SEMICOLON
    (67) assign -> . AVAR ASSIGN conversion SEMICOLON
    (68) assign -> . VVAR ASSIGN conversion SEMICOLON
    (69) assign -> . SVAR ASSIGN conversion SEMICOLON
    (70) assign -> . TVAR ASSIGN READ L_PAR R_PAR SEMICOLON
    (71) assign -> . AVAR ASSIGN READ L_PAR R_PAR SEMICOLON
    (72) assign -> . VVAR ASSIGN READ L_PAR R_PAR SEMICOLON
    (73) assign -> . SVAR ASSIGN READ L_PAR R_PAR SEMICOLON
    (74) assign -> . TVAR ASSIGN bitwise SEMICOLON
    (75) assign -> . AVAR ASSIGN bitwise SEMICOLON
    (76) assign -> . VVAR ASSIGN bitwise SEMICOLON
    (77) assign -> . SVAR ASSIGN bitwise SEMICOLON
    (78) assign -> . TVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON
    (79) assign -> . AVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON
    (80) assign -> . VVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON
    (81) assign -> . SVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON
    (82) assign -> . SPVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON
    (83) assign -> . RAVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON
    (84) assign -> . TVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON
    (85) assign -> . AVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON
    (86) assign -> . VVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON
    (87) assign -> . SVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON
    (101) declaration -> . var
    (102) declaration -> . TVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (103) declaration -> . AVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (104) declaration -> . VVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (105) declaration -> . SVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (106) declaration -> . SPVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (107) declaration -> . RAVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (108) declaration -> . TVAR L_BRACKET arithmetic R_BRACKET SEMICOLON
    (109) declaration -> . AVAR L_BRACKET arithmetic R_BRACKET SEMICOLON
    (110) declaration -> . VVAR L_BRACKET arithmetic R_BRACKET SEMICOLON
    (111) declaration -> . SVAR L_BRACKET arithmetic R_BRACKET SEMICOLON
    (112) declaration -> . SPVAR L_BRACKET arithmetic R_BRACKET SEMICOLON
    (113) declaration -> . RAVAR L_BRACKET arithmetic R_BRACKET SEMICOLON
    (114) empty -> .
    (55) var -> . TVAR
    (56) var -> . AVAR
    (57) var -> . VVAR
    (58) var -> . SVAR
    (59) var -> . RAVAR
    (60) var -> . SPVAR

    GOTO            shift and go to state 14
    UNSET           shift and go to state 16
    PRINT           shift and go to state 23
    EXIT            shift and go to state 24
    NAME            shift and go to state 15
    IF              shift and go to state 25
    TVAR            shift and go to state 17
    AVAR            shift and go to state 18
    VVAR            shift and go to state 19
    SVAR            shift and go to state 20
    SPVAR           shift and go to state 21
    RAVAR           shift and go to state 22
    $end            reduce using rule 114 (empty -> .)

    exit                           shift and go to state 8
    body                           shift and go to state 30
    goto                           shift and go to state 5
    unset                          shift and go to state 6
    print                          shift and go to state 7
    tag                            shift and go to state 9
    if                             shift and go to state 10
    assign                         shift and go to state 11
    declaration                    shift and go to state 12
    empty                          shift and go to state 13
    var                            shift and go to state 26

state 9

    (6) body -> tag . body
    (2) body -> . goto body
    (3) body -> . unset body
    (4) body -> . print body
    (5) body -> . exit body
    (6) body -> . tag body
    (7) body -> . if body
    (8) body -> . assign body
    (9) body -> . declaration body
    (10) body -> . empty
    (11) goto -> . GOTO NAME SEMICOLON
    (12) unset -> . UNSET L_PAR TVAR R_PAR SEMICOLON
    (13) unset -> . UNSET L_PAR AVAR R_PAR SEMICOLON
    (14) unset -> . UNSET L_PAR VVAR R_PAR SEMICOLON
    (15) unset -> . UNSET L_PAR SVAR R_PAR SEMICOLON
    (16) unset -> . UNSET L_PAR SPVAR R_PAR SEMICOLON
    (17) unset -> . UNSET L_PAR RAVAR R_PAR SEMICOLON
    (18) print -> . PRINT L_PAR TVAR R_PAR SEMICOLON
    (19) print -> . PRINT L_PAR AVAR R_PAR SEMICOLON
    (20) print -> . PRINT L_PAR VVAR R_PAR SEMICOLON
    (21) print -> . PRINT L_PAR SVAR R_PAR SEMICOLON
    (22) print -> . PRINT L_PAR SPVAR R_PAR SEMICOLON
    (23) print -> . PRINT L_PAR RAVAR R_PAR SEMICOLON
    (24) print -> . PRINT L_PAR TVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON
    (25) print -> . PRINT L_PAR AVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON
    (26) print -> . PRINT L_PAR VVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON
    (27) print -> . PRINT L_PAR SVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON
    (28) print -> . PRINT L_PAR SPVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON
    (29) print -> . PRINT L_PAR RAVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON
    (30) print -> . PRINT L_PAR STRING R_PAR SEMICOLON
    (31) exit -> . EXIT SEMICOLON
    (32) tag -> . NAME COLON
    (33) if -> . IF L_PAR condition R_PAR GOTO NAME SEMICOLON
    (62) assign -> . TVAR ASSIGN condition SEMICOLON
    (63) assign -> . AVAR ASSIGN condition SEMICOLON
    (64) assign -> . VVAR ASSIGN condition SEMICOLON
    (65) assign -> . SVAR ASSIGN condition SEMICOLON
    (66) assign -> . TVAR ASSIGN conversion SEMICOLON
    (67) assign -> . AVAR ASSIGN conversion SEMICOLON
    (68) assign -> . VVAR ASSIGN conversion SEMICOLON
    (69) assign -> . SVAR ASSIGN conversion SEMICOLON
    (70) assign -> . TVAR ASSIGN READ L_PAR R_PAR SEMICOLON
    (71) assign -> . AVAR ASSIGN READ L_PAR R_PAR SEMICOLON
    (72) assign -> . VVAR ASSIGN READ L_PAR R_PAR SEMICOLON
    (73) assign -> . SVAR ASSIGN READ L_PAR R_PAR SEMICOLON
    (74) assign -> . TVAR ASSIGN bitwise SEMICOLON
    (75) assign -> . AVAR ASSIGN bitwise SEMICOLON
    (76) assign -> . VVAR ASSIGN bitwise SEMICOLON
    (77) assign -> . SVAR ASSIGN bitwise SEMICOLON
    (78) assign -> . TVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON
    (79) assign -> . AVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON
    (80) assign -> . VVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON
    (81) assign -> . SVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON
    (82) assign -> . SPVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON
    (83) assign -> . RAVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON
    (84) assign -> . TVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON
    (85) assign -> . AVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON
    (86) assign -> . VVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON
    (87) assign -> . SVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON
    (101) declaration -> . var
    (102) declaration -> . TVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (103) declaration -> . AVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (104) declaration -> . VVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (105) declaration -> . SVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (106) declaration -> . SPVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (107) declaration -> . RAVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (108) declaration -> . TVAR L_BRACKET arithmetic R_BRACKET SEMICOLON
    (109) declaration -> . AVAR L_BRACKET arithmetic R_BRACKET SEMICOLON
    (110) declaration -> . VVAR L_BRACKET arithmetic R_BRACKET SEMICOLON
    (111) declaration -> . SVAR L_BRACKET arithmetic R_BRACKET SEMICOLON
    (112) declaration -> . SPVAR L_BRACKET arithmetic R_BRACKET SEMICOLON
    (113) declaration -> . RAVAR L_BRACKET arithmetic R_BRACKET SEMICOLON
    (114) empty -> .
    (55) var -> . TVAR
    (56) var -> . AVAR
    (57) var -> . VVAR
    (58) var -> . SVAR
    (59) var -> . RAVAR
    (60) var -> . SPVAR

    GOTO            shift and go to state 14
    UNSET           shift and go to state 16
    PRINT           shift and go to state 23
    EXIT            shift and go to state 24
    NAME            shift and go to state 15
    IF              shift and go to state 25
    TVAR            shift and go to state 17
    AVAR            shift and go to state 18
    VVAR            shift and go to state 19
    SVAR            shift and go to state 20
    SPVAR           shift and go to state 21
    RAVAR           shift and go to state 22
    $end            reduce using rule 114 (empty -> .)

    tag                            shift and go to state 9
    body                           shift and go to state 31
    goto                           shift and go to state 5
    unset                          shift and go to state 6
    print                          shift and go to state 7
    exit                           shift and go to state 8
    if                             shift and go to state 10
    assign                         shift and go to state 11
    declaration                    shift and go to state 12
    empty                          shift and go to state 13
    var                            shift and go to state 26

state 10

    (7) body -> if . body
    (2) body -> . goto body
    (3) body -> . unset body
    (4) body -> . print body
    (5) body -> . exit body
    (6) body -> . tag body
    (7) body -> . if body
    (8) body -> . assign body
    (9) body -> . declaration body
    (10) body -> . empty
    (11) goto -> . GOTO NAME SEMICOLON
    (12) unset -> . UNSET L_PAR TVAR R_PAR SEMICOLON
    (13) unset -> . UNSET L_PAR AVAR R_PAR SEMICOLON
    (14) unset -> . UNSET L_PAR VVAR R_PAR SEMICOLON
    (15) unset -> . UNSET L_PAR SVAR R_PAR SEMICOLON
    (16) unset -> . UNSET L_PAR SPVAR R_PAR SEMICOLON
    (17) unset -> . UNSET L_PAR RAVAR R_PAR SEMICOLON
    (18) print -> . PRINT L_PAR TVAR R_PAR SEMICOLON
    (19) print -> . PRINT L_PAR AVAR R_PAR SEMICOLON
    (20) print -> . PRINT L_PAR VVAR R_PAR SEMICOLON
    (21) print -> . PRINT L_PAR SVAR R_PAR SEMICOLON
    (22) print -> . PRINT L_PAR SPVAR R_PAR SEMICOLON
    (23) print -> . PRINT L_PAR RAVAR R_PAR SEMICOLON
    (24) print -> . PRINT L_PAR TVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON
    (25) print -> . PRINT L_PAR AVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON
    (26) print -> . PRINT L_PAR VVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON
    (27) print -> . PRINT L_PAR SVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON
    (28) print -> . PRINT L_PAR SPVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON
    (29) print -> . PRINT L_PAR RAVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON
    (30) print -> . PRINT L_PAR STRING R_PAR SEMICOLON
    (31) exit -> . EXIT SEMICOLON
    (32) tag -> . NAME COLON
    (33) if -> . IF L_PAR condition R_PAR GOTO NAME SEMICOLON
    (62) assign -> . TVAR ASSIGN condition SEMICOLON
    (63) assign -> . AVAR ASSIGN condition SEMICOLON
    (64) assign -> . VVAR ASSIGN condition SEMICOLON
    (65) assign -> . SVAR ASSIGN condition SEMICOLON
    (66) assign -> . TVAR ASSIGN conversion SEMICOLON
    (67) assign -> . AVAR ASSIGN conversion SEMICOLON
    (68) assign -> . VVAR ASSIGN conversion SEMICOLON
    (69) assign -> . SVAR ASSIGN conversion SEMICOLON
    (70) assign -> . TVAR ASSIGN READ L_PAR R_PAR SEMICOLON
